DATE,2G JAKARTA RAYA,2G JAVA,2G KALISUMAPA,2G SUMATERA,2G NATIONAL,2G JAKARTA RAYA MW,2G JAVA MW,2G SUMATERA MW,2G NATIONAL MW,2G JAKARTA RAYA SP,2G JAVA SP,2G KALISUMAPA SP,2G SUMATERA SP,2G NATIONAL SP,2G Blended 75 Sites MW,2G Blended 75 Sites SP,2G Blended 75 Sites,4G JAKARTA RAYA,4G JAVA,4G KALISUMAPA,4G SUMATERA,4G NATIONAL,4G JAKARTA RAYA MW,4G JAVA MW,4G SUMATERA MW,4G NATIONAL MW,4G JAKARTA RAYA SP,4G JAVA SP,4G KALISUMAPA SP,4G SUMATERA SP,4G NATIONAL SP,4G Blended 75 Sites MW,4G Blended 75 Sites SP,4G Blended 75 Sites,Threshold
1-Jul-25,0.993589985,0.99791192,0.996562433,0.991706181,0.994625798,0.992865191,0.998512107,0.995576984,0.994874878,0.996687682,0.996891642,0.996562433,0.990030744,0.994217352,0.970101881,0.998193563,0.977060904,0.998131796,0.998995231,0.998334338,0.998136651,0.9983769,0.997951477,0.998946231,0.998667295,0.998294789,0.999115548,0.999110788,0.998334338,0.997842485,0.998563151,0.99008509,0.998441023,0.991491225,0.997
2-Jul-25,0.993009614,0.997540704,0.994869321,0.987198613,0.993258028,0.992206684,0.998048745,0.994457929,0.994232252,0.996442542,0.996675344,0.994869321,0.984016491,0.991656997,0.990418339,0.991202192,0.990612517,0.997685964,0.998984966,0.998377187,0.996994445,0.997942443,0.997394841,0.999047616,0.998561615,0.997963669,0.999273437,0.998837146,0.998377187,0.996119036,0.99789418,0.996779623,0.993567617,0.996247341,0.997
3-Jul-25,0.991965457,0.996393835,0.994007708,0.98885514,0.992750558,0.9911543,0.996988422,0.994708553,0.99330562,0.995433664,0.995380936,0.994007708,0.986339701,0.991839832,0.981307616,0.973000112,0.979249665,0.997246785,0.998333677,0.998234426,0.996890271,0.997512421,0.997050187,0.99865222,0.998996178,0.99767616,0.998320153,0.997582131,0.998234426,0.995715971,0.997140357,0.989060859,0.992348558,0.989599267,0.997
4-Jul-25,0.993625583,0.997543482,0.996005445,0.991631449,0.994492781,0.992727117,0.997632902,0.994834457,0.994449486,0.997467891,0.997391183,0.996005445,0.990225301,0.994563974,0.989628378,0.996262634,0.991271811,0.997698734,0.998605158,0.998443873,0.997813421,0.997991242,0.997405085,0.998844621,0.998898748,0.997944025,0.999301526,0.998040216,0.998443873,0.997211869,0.998098359,0.997685303,0.997579151,0.997667749,0.997
5-Jul-25,0.993123882,0.998060627,0.993079569,0.989560531,0.993888489,0.992459385,0.998456438,0.992046455,0.994263207,0.995965203,0.997386618,0.993079569,0.988469057,0.993272357,0.983839928,0.98076082,0.983077157,0.997678978,0.998954454,0.997634523,0.997602283,0.998016534,0.997464079,0.999100045,0.998221854,0.997990612,0.998853621,0.998611043,0.997634523,0.997257049,0.998075473,0.995052342,0.984174212,0.9932465,0.997
6-Jul-25,0.993235356,0.99682399,0.994698293,0.990981287,0.993915344,0.992853571,0.997470917,0.991651935,0.994152809,0.994868273,0.995722331,0.994698293,0.990686763,0.993524765,0.981036854,0.994945654,0.984482419,0.997442466,0.998730867,0.997762837,0.998234383,0.997948382,0.997190738,0.998948589,0.999122523,0.997858093,0.998821296,0.998217003,0.997762837,0.997741832,0.998153646,0.986943295,0.996108369,0.98846333,0.997
7-Jul-25,0.992828274,0.996740554,0.99768241,0.991788901,0.993981414,0.991988179,0.997607157,0.991175186,0.993635238,0.996419877,0.995264696,0.99768241,0.992058332,0.994550624,0.968346068,0.999541608,0.976033637,0.997087023,0.998391048,0.998049446,0.99856308,0.99773909,0.996760182,0.99875097,0.998799475,0.997504587,0.99886793,0.997541403,0.998049446,0.998432131,0.998270164,0.978118439,0.999583333,0.981708024,0.997
8-Jul-25,0.99272217,0.99708499,0.996401471,0.987755476,0.993163232,0.99183562,0.996506341,0.990304983,0.993118272,0.996511966,0.998071133,0.996401471,0.98663183,0.993237278,0.977132571,0.996357788,0.981836253,0.997378292,0.998411262,0.998062926,0.997119669,0.997637948,0.997078857,0.998179978,0.997953072,0.997466957,0.999009979,0.998956336,0.998062926,0.996657221,0.998025634,0.996534461,0.986738824,0.994890618,0.997
9-Jul-25,0.992460059,0.996751525,0.985917791,0.988822373,0.992778634,0.991712109,0.996513223,0.993260197,0.993345901,0.995654796,0.997157362,0.985917791,0.986857286,0.991843161,0.949543595,0.969214778,0.954373265,0.997152409,0.997975682,0.997690598,0.99699731,0.997368219,0.996826537,0.997872842,0.998817624,0.997302099,0.998928609,0.998218534,0.997690598,0.995983711,0.997518228,0.964536094,0.968992023,0.96528096,0.997
10-Jul-25,0.994465969,0.99621993,0.994496318,0.989782112,0.994039808,0.994002647,0.99515841,0.991547805,0.994110382,0.996448547,0.998028236,0.994496318,0.989002345,0.993923404,0.988238822,0.932146155,0.974466997,0.998237252,0.99794395,0.997871875,0.997351906,0.99798798,0.998046008,0.99755333,0.99824511,0.997926642,0.999281861,0.998864975,0.997871875,0.996855736,0.998127187,0.993694675,0.987574818,0.992718106,0.997
11-Jul-25,0.995747183,0.998212311,0.996157681,0.9906197,0.995459392,0.99548883,0.997840642,0.99341555,0.996001513,0.996853016,0.998845096,0.996157681,0.989383607,0.99456488,0.989611314,0.996838257,0.99130433,0.998491158,0.99901974,0.997865938,0.998020123,0.998535362,0.998541033,0.998813628,0.998963556,0.998656086,0.998218936,0.999504369,0.997865938,0.997498305,0.998262114,0.994057834,0.998496653,0.994767307,0.997
12-Jul-25,0.995666421,0.997711538,0.997637216,0.989972201,0.995192538,0.995155007,0.997712138,0.99484803,0.995910265,0.997856521,0.997710516,0.997637216,0.987821651,0.994008668,0.993252871,0.997691805,0.994297236,0.998436018,0.998923708,0.99887346,0.997621173,0.998439207,0.998224037,0.999030583,0.9987635,0.998499888,0.999594611,0.998672565,0.99887346,0.996987601,0.998301694,0.9956891,0.997209657,0.995930553,0.997
13-Jul-25,0.995992881,0.99687927,0.999009994,0.991784869,0.99550864,0.995495519,0.996357508,0.995969933,0.995808391,0.998122388,0.997768781,0.999009994,0.989944954,0.995014784,0.990848264,0.983711732,0.9891692,0.998652255,0.998223775,0.999416263,0.997834687,0.998409441,0.998504332,0.998073071,0.999127088,0.998440305,0.999460755,0.998578283,0.999416263,0.997121017,0.998339655,0.997389836,0.987168885,0.995770852,0.997
14-Jul-25,0.994692388,0.99799433,0.994709681,0.988279034,0.994378323,0.99437388,0.997746625,0.991749189,0.995146913,0.996055315,0.998416677,0.994709681,0.986753985,0.99311245,0.985246823,0.969810112,0.981614906,0.998076132,0.999071621,0.997599498,0.996996917,0.998146307,0.997974169,0.999009299,0.998151109,0.998281155,0.998633464,0.999217954,0.997599498,0.99635967,0.997841363,0.994697007,0.983353216,0.992893786,0.997
15-Jul-25,0.994868124,0.997013051,0.992657274,0.986916584,0.993804315,0.994416071,0.99699313,0.994819223,0.995249486,0.996801543,0.997047011,0.992657274,0.983444424,0.991424938,0.968684652,0.875614038,0.946782599,0.99789052,0.998696656,0.996706083,0.996437635,0.997820312,0.997713171,0.998798386,0.997869639,0.998032124,0.998859837,0.998457638,0.996706083,0.995643319,0.997340964,0.976287607,0.922670108,0.967964101,0.997
16-Jul-25,0.99429092,0.997330809,0.992777932,0.985431368,0.993338221,0.993820705,0.99753342,0.984717293,0.994046135,0.996301508,0.996985246,0.992777932,0.985744844,0.992172814,0.986161206,0.97933987,0.984556312,0.99780736,0.999029143,0.996707265,0.996838655,0.997941282,0.997688156,0.999224969,0.998040431,0.99815188,0.998458922,0.99856871,0.996707265,0.996174327,0.99746492,0.996421,0.980774672,0.993957248,0.997
17-Jul-25,0.99314392,0.997555028,0.995269722,0.990257529,0.993968601,0.992004348,0.99789495,0.992873203,0.993903031,0.998019786,0.996975655,0.995269722,0.989108537,0.994076621,0.981487475,0.980889528,0.981346791,0.996666595,0.999023194,0.998239679,0.997093356,0.997442396,0.996201545,0.999132875,0.997689143,0.997160273,0.999211041,0.998765615,0.998239679,0.996764901,0.998080333,0.985572507,0.967441258,0.9827163,0.997
18-Jul-25,0.995949829,0.997977632,0.998313338,0.992168208,0.995880759,0.995299288,0.997738003,0.993473559,0.995870659,0.998730776,0.998386026,0.998313338,0.99160741,0.995897354,0.990513259,0.949734283,0.980918883,0.998128663,0.999045923,0.998393969,0.997303488,0.998243189,0.997872017,0.999115465,0.998203005,0.998251153,0.999533628,0.998882701,0.998393969,0.996807941,0.998225195,0.982701352,0.957106486,0.978718202,0.997
19-Jul-25,0.995740143,0.997487169,0.99775438,0.987359408,0.994624225,0.995578409,0.997963984,0.992050692,0.995956707,0.996431958,0.996674534,0.99775438,0.985298746,0.992429113,0.972761498,0.953359766,0.968196707,0.998079927,0.998905502,0.998927523,0.996743441,0.998095878,0.997948465,0.999007607,0.998940822,0.998336037,0.99880224,0.998665558,0.998927523,0.995527111,0.997550849,0.977178326,0.978456066,0.977376409,0.997
20-Jul-25,0.996670839,0.997706103,0.998640431,0.98611013,0.994890766,0.996181391,0.997759638,0.99344309,0.996390949,0.998764889,0.997614868,0.998640431,0.982887478,0.992418517,0.985030235,0.952952037,0.977483041,0.998443346,0.998853206,0.999360966,0.996255876,0.998201154,0.998247174,0.998874817,0.998828383,0.998474941,0.999519978,0.998802424,0.999360966,0.99487303,0.997580055,0.990993967,0.971225436,0.987921738,0.997
21-Jul-25,0.995562103,0.997995525,0.99788031,0.990229822,0.99529154,0.995029836,0.998452886,0.9930101,0.995879167,0.997837545,0.997216124,0.99788031,0.989008397,0.994323778,0.991128637,0.938699967,0.978793318,0.998071767,0.999102128,0.999166496,0.997473729,0.998282972,0.997898615,0.999065693,0.998805414,0.998309167,0.999019946,0.999187768,0.999166496,0.996737756,0.99822366,0.994369559,0.992916544,0.994147814,0.997
22-Jul-25,0.996352537,0.997007896,0.998617014,0.988858385,0.99509827,0.995962228,0.998195688,0.992472562,0.996297397,0.998023648,0.994983017,0.998617014,0.987267425,0.993120324,0.975719253,0.930229861,0.965016539,0.998569381,0.998540706,0.999117438,0.99762393,0.99840897,0.998435874,0.999038383,0.998966638,0.998653376,0.999301806,0.997367998,0.999117438,0.996881903,0.997854587,0.989228187,0.971767731,0.986516232,0.997
23-Jul-25,0.995693407,0.997525858,0.99713605,0.988566826,0.9948393,0.995401062,0.998285568,0.992385065,0.99598386,0.996944863,0.996230291,0.99713605,0.986890411,0.992952878,0.967459712,0.936763691,0.960237588,0.998270638,0.998723875,0.999222561,0.997480232,0.998283238,0.998141269,0.999176562,0.998594808,0.998473101,0.998981423,0.997657593,0.999222561,0.996864034,0.9978524,0.991666564,0.977159325,0.98940549,0.997
24-Jul-25,0.995351602,0.997003718,0.9974056,0.990714266,0.994988866,0.995240626,0.99740712,0.992415487,0.995622594,0.995826244,0.996315803,0.9974056,0.989952575,0.993936991,0.936006648,0.922419552,0.932859101,0.998203633,0.998532093,0.999291554,0.997556777,0.998210999,0.998144218,0.998857622,0.998593613,0.998385512,0.998529713,0.997766055,0.999291554,0.996986526,0.99781597,0.986877523,0.934696251,0.978553452,0.997
25-Jul-25,0.995692493,0.997866051,0.996671723,0.990093738,0.99528782,0.995425223,0.997764979,0.988871442,0.995485212,0.996836361,0.998038417,0.996671723,0.99066796,0.994954213,0.913370793,0.969768813,0.926742904,0.998074943,0.99865304,0.999116696,0.997580052,0.998177307,0.997952304,0.998815396,0.998220444,0.998218896,0.998748491,0.998272059,0.999116696,0.997228698,0.998083222,0.983041081,0.984674934,0.98330942,0.997
26-Jul-25,0.995272787,0.997724984,0.996304044,0.990199996,0.995013164,0.994553066,0.99793231,0.992352182,0.995369667,0.998357717,0.997371291,0.996304044,0.989256767,0.994425278,0.932001762,0.948881909,0.936028923,0.998020188,0.999056878,0.999297855,0.997933365,0.998329248,0.9978336,0.999133172,0.998650762,0.998272315,0.999045903,0.998877508,0.999297855,0.997538343,0.99845836,0.967526422,0.986225588,0.970422268,0.997
27-Jul-25,0.995656167,0.997350259,0.996121844,0.987616015,0.994538583,0.995151303,0.99719106,0.986074762,0.994866096,0.997820033,0.997621815,0.996121844,0.988292337,0.99399823,0.921871693,0.951153393,0.928945028,0.99821324,0.998738458,0.998636472,0.997135057,0.998179643,0.998073125,0.998989768,0.997464434,0.998274876,0.998983924,0.998148546,0.998636472,0.996955103,0.997963836,0.956620932,0.996422753,0.962787318,0.997
28-Jul-25,0.994694267,0.998020933,0.996344562,0.985522721,0.99388939,0.994070537,0.998445277,0.985670301,0.994569853,0.997366801,0.99729745,0.996344562,0.985457605,0.992764873,0.921838038,0.975682046,0.93519533,0.997993553,0.999102469,0.99913775,0.996384869,0.998048816,0.997821877,0.999380459,0.997789808,0.998255659,0.998937924,0.998449927,0.99913775,0.995613614,0.997579608,0.975593797,0.993167245,0.978534396,0.997
29-Jul-25,0.993759948,0.997087308,0.995795783,0.987270747,0.993530243,0.993031893,0.99743938,0.984235053,0.993528929,0.996879389,0.996487655,0.995795783,0.98857143,0.993532407,0.918367842,0.964480182,0.929689091,0.997955381,0.998817566,0.99831288,0.996771526,0.997994668,0.99781918,0.999312875,0.996764178,0.998142093,0.998704692,0.997656766,0.99831288,0.996775552,0.997660558,0.969696985,0.987380361,0.972616754,0.997
30-Jul-25,0.994044107,0.996158158,0.996931622,0.987812798,0.993512379,0.993334626,0.997119473,0.989294531,0.994091043,0.99708227,0.994520678,0.996931622,0.987163297,0.992559161,0.950904246,0.957552561,0.952536535,0.997306856,0.998380631,0.998719593,0.997621138,0.99770211,0.997040004,0.99911518,0.998495611,0.99775404,0.998773774,0.99665663,0.998719593,0.997139583,0.997584407,0.968525718,0.987741044,0.971574044,0.997
31-Jul-25,0.995084225,0.997004558,0.997291079,0.987737263,0.994239913,0.994218663,0.997495267,0.986338538,0.994433093,0.998789314,0.996168668,0.997291079,0.988350392,0.993921724,0.955768576,0.979768339,0.96170128,0.997849901,0.998419048,0.998853839,0.997622046,0.997996934,0.997557025,0.998531562,0.997210946,0.997798973,0.999460921,0.998155089,0.998853839,0.997848119,0.998445379,0.963970009,0.998930379,0.969752992,0.997
1-Aug-25,0.996455223,0.998105293,0.997471048,0.988904614,0.995443613,0.995895667,0.998184844,0.985988213,0.995602603,0.998852097,0.99796979,0.997471048,0.990183851,0.995181601,0.95554068,0.954739095,0.955344434,0.998383213,0.998823745,0.998735261,0.997680066,0.998391166,0.998212734,0.998740162,0.997861599,0.998328905,0.999320273,0.99901968,0.998735261,0.997580641,0.998532147,0.982411341,0.972412846,0.980771546,0.997
2-Aug-25,0.995934909,0.997820258,0.995689474,0.98862654,0.995078212,0.995260322,0.998420379,0.98713702,0.995414033,0.998828242,0.996797992,0.995689474,0.989341812,0.994505626,0.972805299,0.954407093,0.968288085,0.998260604,0.999039219,0.998770901,0.997781142,0.998406468,0.998006996,0.999164501,0.997713053,0.9983049,0.999654697,0.998745312,0.998770901,0.997818405,0.998636476,0.991627457,0.963178093,0.986949657,0.997
3-Aug-25,0.995946132,0.995582141,0.999200628,0.989082191,0.994610475,0.99530514,0.995415427,0.987251673,0.994529876,0.998694698,0.99586613,0.999200628,0.989954989,0.994747528,0.950083331,0.967869544,0.954450304,0.998179565,0.998087179,0.999457858,0.998344232,0.998220813,0.997936909,0.998023656,0.998649597,0.998025699,0.999514598,0.998235938,0.999457858,0.99817718,0.99866248,0.981452952,0.987490581,0.982450167,0.997
4-Aug-25,0.994614452,0.996629869,0.998624172,0.987059067,0.993897732,0.994207437,0.996175501,0.988171212,0.994204972,0.996358226,0.99740386,0.998624172,0.986530623,0.993376209,0.958101645,0.967212686,0.960322819,0.997939763,0.998364052,0.999052522,0.996850775,0.997897092,0.997852944,0.998105683,0.997549693,0.997896203,0.998416757,0.998968702,0.999052522,0.996466134,0.997899104,0.982727062,0.968390228,0.980384404,0.997
5-Aug-25,0.993846699,0.99721635,0.996448799,0.987900563,0.993752929,0.993236464,0.997175272,0.987093852,0.993828203,0.996462896,0.997286321,0.996448799,0.988258116,0.993628328,0.970985237,0.970031987,0.970757934,0.997938021,0.998822791,0.99897466,0.997895404,0.998206291,0.997699517,0.998690764,0.998032601,0.998007275,0.999250185,0.999132216,0.99897466,0.997820431,0.998656798,0.988924774,0.98897664,0.988933296,0.997
6-Aug-25,0.993227333,0.997247749,0.998679084,0.988034542,0.99358161,0.992737647,0.997391464,0.98740398,0.993629938,0.995327359,0.997002928,0.998679084,0.98831122,0.9935019,0.965260989,0.972170758,0.966957562,0.997310626,0.998805224,0.999656732,0.997731652,0.997868972,0.997133579,0.998924199,0.997362788,0.997656163,0.998282987,0.998526153,0.999656732,0.997932953,0.998350614,0.986730974,0.990785244,0.987397801,0.997
7-Aug-25,0.994725338,0.997434805,0.998506683,0.985698534,0.993832955,0.994260435,0.998265256,0.987288533,0.994788762,0.996719761,0.996019914,0.998506683,0.985001753,0.992256884,0.975192276,0.925875218,0.963083244,0.998157459,0.998758381,0.999086735,0.995413211,0.997866689,0.998027898,0.998939869,0.997370086,0.998224271,0.998868511,0.998332168,0.999086735,0.994344045,0.997056603,0.993463469,0.947299882,0.985944934,0.997
8-Aug-25,0.994509074,0.998480431,0.998818738,0.986869558,0.99430326,0.993774248,0.998678939,0.981520674,0.994048233,0.997662978,0.998142186,0.998818738,0.989213255,0.99472391,0.980280706,0.933605196,0.968820331,0.997825255,0.998954132,0.999802681,0.997732553,0.998180361,0.997613338,0.999041889,0.997353209,0.997990426,0.998987858,0.998748053,0.999802681,0.997939303,0.998610326,0.992065961,0.953230765,0.985697249,0.997
9-Aug-25,0.993154167,0.997209788,0.998501325,0.989299062,0.993781484,0.992454301,0.997351392,0.991131954,0.993813838,0.996158406,0.996970063,0.998501325,0.98849605,0.993728227,0.94228879,0.982670764,0.952129081,0.997176715,0.998664017,0.99922494,0.997170521,0.997645953,0.996854459,0.998623249,0.998195557,0.997468262,0.998944658,0.998759181,0.99922494,0.996606166,0.998047758,0.971409418,0.998088673,0.975811193,0.997
10-Aug-25,0.995108092,0.997599431,0.997293022,0.988044738,0.994493466,0.994577535,0.997781005,0.991892769,0.995290279,0.997385878,0.997290029,0.997293022,0.986358748,0.993179131,0.960647753,0.952243604,0.95858401,0.997718286,0.998857264,0.997988051,0.997514155,0.997995524,0.997542617,0.998967221,0.997936781,0.997962461,0.998683183,0.9986076,0.997988051,0.997281219,0.998069825,0.972877005,0.985689648,0.974823354,0.997
